name,capital,region,population,area
Greenland,Nuuk,Americas,56367,2166086.0
New Caledonia,Nouméa,Oceania,271960,18575.0
New Zealand,Wellington,Oceania,5084300,270467.0
Argentina,Buenos Aires,Americas,45376763,2780400.0
Costa Rica,San José,Americas,5094114,51100.0
North Macedonia,Skopje,Europe,2077132,25713.0
Marshall Islands,Majuro,Oceania,59194,181.0
Mali,Bamako,Africa,20250834,1240192.0
Belize,Belmopan,Americas,397621,22966.0
Kenya,Nairobi,Africa,53771300,580367.0
Åland Islands,Mariehamn,Europe,29458,1580.0
Jordan,Amman,Asia,10203140,89342.0
Madagascar,Antananarivo,Africa,27691019,587041.0
Vatican City,Vatican City,Europe,451,0.44
Indonesia,Jakarta,Asia,273523621,1904569.0
Iceland,Reykjavik,Europe,366425,103000.0
Caribbean Netherlands,Kralendijk,Americas,25987,328.0
Singapore,Singapore,Asia,5685807,710.0
Malaysia,Kuala Lumpur,Asia,32365998,330803.0
Mexico,Mexico City,Americas,128932753,1964375.0
Namibia,Windhoek,Africa,2540916,825615.0
Puerto Rico,San Juan,Americas,3194034,8870.0
Afghanistan,Kabul,Asia,40218234,652230.0
Belarus,Minsk,Europe,9398861,207600.0
Sint Maarten,Philipsburg,Americas,40812,34.0
Tanzania,Dodoma,Africa,59734213,945087.0
Isle of Man,Douglas,Europe,85032,572.0
Georgia,Tbilisi,Asia,3714000,69700.0
Croatia,Zagreb,Europe,4047200,56594.0
Pakistan,Islamabad,Asia,220892331,881912.0
Kuwait,Kuwait City,Asia,4270563,17818.0
Spain,Madrid,Europe,47351567,505992.0
Liechtenstein,Vaduz,Europe,38137,160.0
Panama,Panama City,Americas,4314768,75417.0
Antigua and Barbuda,Saint John's,Americas,97928,442.0
Japan,Tokyo,Asia,125836021,377930.0
DR Congo,Kinshasa,Africa,108407721,2344858.0
China,Beijing,Asia,1402112000,9706961.0
Guadeloupe,Basse-Terre,Americas,400132,1628.0
Libya,Tripoli,Africa,6871287,1759540.0
Romania,Bucharest,Europe,19286123,238391.0
Ireland,Dublin,Europe,4994724,70273.0
Egypt,Cairo,Africa,102334403,1002450.0
British Indian Ocean Territory,Diego Garcia,Africa,3000,60.0
Saint Martin,Marigot,Americas,38659,53.0
Norfolk Island,Kingston,Oceania,2302,36.0
Vietnam,Hanoi,Asia,97338583,331212.0
Latvia,Riga,Europe,1901548,64559.0
Tunisia,Tunis,Africa,11818618,163610.0
Germany,Berlin,Europe,83240525,357114.0
Antarctica,Unknown,Antarctic,1000,14000000.0
Samoa,Apia,Oceania,198410,2842.0
Hong Kong,City of Victoria,Asia,7500700,1104.0
Mongolia,Ulan Bator,Asia,3278292,1564110.0
Qatar,Doha,Asia,2881060,11586.0
Cuba,Havana,Americas,11326616,109884.0
United States,"Washington, D.C.",Americas,329484123,9372610.0
Guinea,Conakry,Africa,13132792,245857.0
Bahamas,Nassau,Americas,393248,13943.0
Cook Islands,Avarua,Oceania,18100,236.0
Slovenia,Ljubljana,Europe,2100126,20273.0
Northern Mariana Islands,Saipan,Oceania,57557,464.0
South Korea,Seoul,Asia,51780579,100210.0
Kosovo,Pristina,Europe,1775378,10908.0
Canada,Ottawa,Americas,38005238,9984670.0
Tokelau,Fakaofo,Oceania,1411,12.0
Guam,Hagåtña,Oceania,168783,549.0
South Sudan,Juba,Africa,11193729,619745.0
Suriname,Paramaribo,Americas,586634,163820.0
Hungary,Budapest,Europe,9749763,93028.0
Dominica,Roseau,Americas,71991,751.0
Nepal,Kathmandu,Asia,29136808,147181.0
Gabon,Libreville,Africa,2225728,267668.0
Belgium,Brussels,Europe,11555997,30528.0
Liberia,Monrovia,Africa,5057677,111369.0
United States Minor Outlying Islands,Washington DC,Americas,300,34.2
Bhutan,Thimphu,Asia,771612,38394.0
Réunion,Saint-Denis,Africa,840974,2511.0
Sierra Leone,Freetown,Africa,7976985,71740.0
Netherlands,Amsterdam,Europe,16655799,41850.0
Bouvet Island,Unknown,Antarctic,0,49.0
Eritrea,Asmara,Africa,5352000,117600.0
Maldives,Malé,Asia,540542,300.0
Luxembourg,Luxembourg,Europe,632275,2586.0
Nauru,Yaren,Oceania,10834,21.0
San Marino,City of San Marino,Europe,33938,61.0
Heard Island and McDonald Islands,Unknown,Antarctic,0,412.0
Saint Kitts and Nevis,Basseterre,Americas,53192,261.0
Cocos (Keeling) Islands,West Island,Oceania,544,14.0
Falkland Islands,Stanley,Americas,2563,12173.0
Vanuatu,Port Vila,Oceania,307150,12189.0
Cyprus,Nicosia,Europe,1207361,9251.0
Palestine,Ramallah,Asia,4803269,6220.0
Serbia,Belgrade,Europe,6908224,88361.0
Burundi,Gitega,Africa,11890781,27834.0
Grenada,St. George's,Americas,112519,344.0
Tuvalu,Funafuti,Oceania,11792,26.0
Jersey,Saint Helier,Europe,100800,116.0
Uzbekistan,Tashkent,Asia,34232050,447400.0
Kyrgyzstan,Bishkek,Asia,6591600,199951.0
Poland,Warsaw,Europe,37950802,312679.0
Dominican Republic,Santo Domingo,Americas,10847904,48671.0
Guyana,Georgetown,Americas,786559,214969.0
Norway,Oslo,Europe,5379475,323802.0
United Arab Emirates,Abu Dhabi,Asia,9890400,83600.0
Azerbaijan,Baku,Asia,10110116,86600.0
Estonia,Tallinn,Europe,1331057,45227.0
Guinea-Bissau,Bissau,Africa,1967998,36125.0
Angola,Luanda,Africa,32866268,1246700.0
Brunei,Bandar Seri Begawan,Asia,437483,5765.0
Italy,Rome,Europe,59554023,301336.0
British Virgin Islands,Road Town,Americas,30237,151.0
Czechia,Prague,Europe,10698896,78865.0
Mayotte,Mamoudzou,Africa,226915,374.0
Nicaragua,Managua,Americas,6624554,130373.0
North Korea,Pyongyang,Asia,25778815,120538.0
Syria,Damascus,Asia,17500657,185180.0
Bahrain,Manama,Asia,1701583,765.0
Martinique,Fort-de-France,Americas,378243,1128.0
Albania,Tirana,Europe,2837743,28748.0
Kiribati,South Tarawa,Oceania,119446,811.0
Mozambique,Maputo,Africa,31255435,801590.0
American Samoa,Pago Pago,Oceania,55197,199.0
Philippines,Manila,Asia,109581085,342353.0
Lithuania,Vilnius,Europe,2794700,65300.0
Pitcairn Islands,Adamstown,Oceania,56,47.0
Colombia,Bogotá,Americas,50882884,1141748.0
Seychelles,Victoria,Africa,98462,452.0
Bolivia,Sucre,Americas,11673029,1098581.0
Malta,Valletta,Europe,525285,316.0
Greece,Athens,Europe,10715549,131990.0
Saint Lucia,Castries,Americas,183629,616.0
Kazakhstan,Astana,Asia,18754440,2724900.0
Bosnia and Herzegovina,Sarajevo,Europe,3280815,51209.0
Fiji,Suva,Oceania,896444,18272.0
Montenegro,Podgorica,Europe,621718,13812.0
Saudi Arabia,Riyadh,Asia,34813867,2149690.0
South Georgia,King Edward Point,Antarctic,30,3903.0
Eswatini,Mbabane,Africa,1160164,17364.0
Comoros,Moroni,Africa,869595,1862.0
Montserrat,Plymouth,Americas,4922,102.0
Niue,Alofi,Oceania,1470,260.0
United States Virgin Islands,Charlotte Amalie,Americas,106290,347.0
Guatemala,Guatemala City,Americas,16858333,108889.0
Palau,Ngerulmud,Oceania,18092,459.0
United Kingdom,London,Europe,67215293,242900.0
Denmark,Copenhagen,Europe,5831404,43094.0
Djibouti,Djibouti,Africa,988002,23200.0
Israel,Jerusalem,Asia,9216900,20770.0
Turkmenistan,Ashgabat,Asia,6031187,488100.0
Micronesia,Palikir,Oceania,115021,702.0
Ukraine,Kyiv,Europe,44134693,603500.0
Solomon Islands,Honiara,Oceania,686878,28896.0
Honduras,Tegucigalpa,Americas,9904608,112492.0
Christmas Island,Flying Fish Cove,Oceania,2072,135.0
Svalbard and Jan Mayen,Longyearbyen,Europe,2562,61399.0
Tajikistan,Dushanbe,Asia,9537642,143100.0
Cayman Islands,George Town,Americas,65720,264.0
Iraq,Baghdad,Asia,40222503,438317.0
Uganda,Kampala,Africa,45741000,241550.0
Russia,Moscow,Europe,144104080,17098242.0
Zimbabwe,Harare,Africa,14862927,390757.0
Sudan,Khartoum,Africa,43849269,1886068.0
Turks and Caicos Islands,Cockburn Town,Americas,38718,948.0
Haiti,Port-au-Prince,Americas,11402533,27750.0
Sweden,Stockholm,Europe,10353442,450295.0
Laos,Vientiane,Asia,7275556,236800.0
Andorra,Andorra la Vella,Europe,77265,468.0
Turkey,Ankara,Asia,84339067,783562.0
Lesotho,Maseru,Africa,2142252,30355.0
Anguilla,The Valley,Americas,13452,91.0
Slovakia,Bratislava,Europe,5458827,49037.0
Ghana,Accra,Africa,31072945,238533.0
Finland,Helsinki,Europe,5530719,338424.0
Morocco,Rabat,Africa,36910558,446550.0
Niger,Niamey,Africa,24206636,1267000.0
Uruguay,Montevideo,Americas,3473727,181034.0
Chile,Santiago,Americas,19116209,756102.0
Barbados,Bridgetown,Americas,287371,430.0
Cambodia,Phnom Penh,Asia,16718971,181035.0
Burkina Faso,Ouagadougou,Africa,20903278,272967.0
Rwanda,Kigali,Africa,12952209,26338.0
Trinidad and Tobago,Port of Spain,Americas,1399491,5130.0
São Tomé and Príncipe,São Tomé,Africa,219161,964.0
Bangladesh,Dhaka,Asia,164689383,147570.0
India,New Delhi,Asia,1380004385,3287590.0
Republic of the Congo,Brazzaville,Africa,5657000,342000.0
Oman,Muscat,Asia,5106622,309500.0
Paraguay,Asunción,Americas,7132530,406752.0
Togo,Lomé,Africa,8278737,56785.0
Bulgaria,Sofia,Europe,6927288,110879.0
El Salvador,San Salvador,Americas,6486201,21041.0
Faroe Islands,Tórshavn,Europe,48865,1393.0
Botswana,Gaborone,Africa,2351625,582000.0
French Polynesia,Papeetē,Oceania,280904,4167.0
Portugal,Lisbon,Europe,10305564,92090.0
Venezuela,Caracas,Americas,28435943,916445.0
France,Paris,Europe,67391582,551695.0
Papua New Guinea,Port Moresby,Oceania,8947027,462840.0
Taiwan,Taipei,Asia,23503349,36193.0
Moldova,Chișinău,Europe,2617820,33846.0
Ivory Coast,Yamoussoukro,Africa,26378275,322463.0
Saint Barthélemy,Gustavia,Americas,4255,21.0
Brazil,Brasília,Americas,212559409,8515767.0
Lebanon,Beirut,Asia,6825442,10452.0
Yemen,Sana'a,Asia,29825968,527968.0
Curaçao,Willemstad,Americas,155014,444.0
Gambia,Banjul,Africa,2416664,10689.0
Wallis and Futuna,Mata-Utu,Oceania,11750,142.0
Ethiopia,Addis Ababa,Africa,114963583,1104300.0
Sri Lanka,Sri Jayawardenepura Kotte,Asia,21919000,65610.0
Cameroon,Yaoundé,Africa,26545864,475442.0
Guernsey,St. Peter Port,Europe,62999,78.0
Central African Republic,Bangui,Africa,4829764,622984.0
French Guiana,Cayenne,Americas,254541,83534.0
Aruba,Oranjestad,Americas,106766,180.0
French Southern and Antarctic Lands,Port-aux-Français,Antarctic,400,7747.0
Algeria,Algiers,Africa,44700000,2381741.0
Monaco,Monaco,Europe,39244,2.02
Armenia,Yerevan,Asia,2963234,29743.0
Switzerland,Bern,Europe,8654622,41284.0
Peru,Lima,Americas,32971846,1285216.0
Iran,Tehran,Asia,83992953,1648195.0
"Saint Helena, Ascension and Tristan da Cunha",Jamestown,Africa,53192,394.0
Senegal,Dakar,Africa,16743930,196722.0
Saint Pierre and Miquelon,Saint-Pierre,Americas,6069,242.0
Saint Vincent and the Grenadines,Kingstown,Americas,110947,389.0
Zambia,Lusaka,Africa,18383956,752612.0
Somalia,Mogadishu,Africa,15893219,637657.0
Austria,Vienna,Europe,8917205,83871.0
Tonga,Nuku'alofa,Oceania,105697,747.0
Cape Verde,Praia,Africa,555988,4033.0
Thailand,Bangkok,Asia,69799978,513120.0
Western Sahara,El Aaiún,Africa,510713,266000.0
Timor-Leste,Dili,Asia,1318442,14874.0
South Africa,Pretoria,Africa,59308690,1221037.0
Equatorial Guinea,Malabo,Africa,1402985,28051.0
Gibraltar,Gibraltar,Europe,33691,6.0
Benin,Porto-Novo,Africa,12123198,112622.0
Macau,Unknown,Asia,649342,30.0
Malawi,Lilongwe,Africa,19129955,118484.0
Australia,Canberra,Oceania,25687041,7692024.0
Jamaica,Kingston,Americas,2961161,10991.0
Chad,N'Djamena,Africa,16425859,1284000.0
Myanmar,Naypyidaw,Asia,54409794,676578.0
Nigeria,Abuja,Africa,206139587,923768.0
Mauritania,Nouakchott,Africa,4649660,1030700.0
Bermuda,Hamilton,Americas,63903,54.0
Ecuador,Quito,Americas,17643060,276841.0
Mauritius,Port Louis,Africa,1265740,2040.0
Greenland,Nuuk,Americas,56367,2166086.0
New Caledonia,Nouméa,Oceania,271960,18575.0
New Zealand,Wellington,Oceania,5084300,270467.0
Argentina,Buenos Aires,Americas,45376763,2780400.0
Costa Rica,San José,Americas,5094114,51100.0
North Macedonia,Skopje,Europe,2077132,25713.0
Marshall Islands,Majuro,Oceania,59194,181.0
Mali,Bamako,Africa,20250834,1240192.0
Belize,Belmopan,Americas,397621,22966.0
Kenya,Nairobi,Africa,53771300,580367.0
Åland Islands,Mariehamn,Europe,29458,1580.0
Jordan,Amman,Asia,10203140,89342.0
Madagascar,Antananarivo,Africa,27691019,587041.0
Vatican City,Vatican City,Europe,451,0.44
Indonesia,Jakarta,Asia,273523621,1904569.0
Iceland,Reykjavik,Europe,366425,103000.0
Caribbean Netherlands,Kralendijk,Americas,25987,328.0
Singapore,Singapore,Asia,5685807,710.0
Malaysia,Kuala Lumpur,Asia,32365998,330803.0
Mexico,Mexico City,Americas,128932753,1964375.0
Namibia,Windhoek,Africa,2540916,825615.0
Puerto Rico,San Juan,Americas,3194034,8870.0
Afghanistan,Kabul,Asia,40218234,652230.0
Belarus,Minsk,Europe,9398861,207600.0
Sint Maarten,Philipsburg,Americas,40812,34.0
Tanzania,Dodoma,Africa,59734213,945087.0
Isle of Man,Douglas,Europe,85032,572.0
Georgia,Tbilisi,Asia,3714000,69700.0
Croatia,Zagreb,Europe,4047200,56594.0
Pakistan,Islamabad,Asia,220892331,881912.0
Kuwait,Kuwait City,Asia,4270563,17818.0
Spain,Madrid,Europe,47351567,505992.0
Liechtenstein,Vaduz,Europe,38137,160.0
Panama,Panama City,Americas,4314768,75417.0
Antigua and Barbuda,Saint John's,Americas,97928,442.0
Japan,Tokyo,Asia,125836021,377930.0
DR Congo,Kinshasa,Africa,108407721,2344858.0
China,Beijing,Asia,1402112000,9706961.0
Guadeloupe,Basse-Terre,Americas,400132,1628.0
Libya,Tripoli,Africa,6871287,1759540.0
Romania,Bucharest,Europe,19286123,238391.0
Ireland,Dublin,Europe,4994724,70273.0
Egypt,Cairo,Africa,102334403,1002450.0
British Indian Ocean Territory,Diego Garcia,Africa,3000,60.0
Saint Martin,Marigot,Americas,38659,53.0
Norfolk Island,Kingston,Oceania,2302,36.0
Vietnam,Hanoi,Asia,97338583,331212.0
Latvia,Riga,Europe,1901548,64559.0
Tunisia,Tunis,Africa,11818618,163610.0
Germany,Berlin,Europe,83240525,357114.0
Antarctica,Unknown,Antarctic,1000,14000000.0
Samoa,Apia,Oceania,198410,2842.0
Hong Kong,City of Victoria,Asia,7500700,1104.0
Mongolia,Ulan Bator,Asia,3278292,1564110.0
Qatar,Doha,Asia,2881060,11586.0
Cuba,Havana,Americas,11326616,109884.0
United States,"Washington, D.C.",Americas,329484123,9372610.0
Guinea,Conakry,Africa,13132792,245857.0
Bahamas,Nassau,Americas,393248,13943.0
Cook Islands,Avarua,Oceania,18100,236.0
Slovenia,Ljubljana,Europe,2100126,20273.0
Northern Mariana Islands,Saipan,Oceania,57557,464.0
South Korea,Seoul,Asia,51780579,100210.0
Kosovo,Pristina,Europe,1775378,10908.0
Canada,Ottawa,Americas,38005238,9984670.0
Tokelau,Fakaofo,Oceania,1411,12.0
Guam,Hagåtña,Oceania,168783,549.0
South Sudan,Juba,Africa,11193729,619745.0
Suriname,Paramaribo,Americas,586634,163820.0
Hungary,Budapest,Europe,9749763,93028.0
Dominica,Roseau,Americas,71991,751.0
Nepal,Kathmandu,Asia,29136808,147181.0
Gabon,Libreville,Africa,2225728,267668.0
Belgium,Brussels,Europe,11555997,30528.0
Liberia,Monrovia,Africa,5057677,111369.0
United States Minor Outlying Islands,Washington DC,Americas,300,34.2
Bhutan,Thimphu,Asia,771612,38394.0
Réunion,Saint-Denis,Africa,840974,2511.0
Sierra Leone,Freetown,Africa,7976985,71740.0
Netherlands,Amsterdam,Europe,16655799,41850.0
Bouvet Island,Unknown,Antarctic,0,49.0
Eritrea,Asmara,Africa,5352000,117600.0
Maldives,Malé,Asia,540542,300.0
Luxembourg,Luxembourg,Europe,632275,2586.0
Nauru,Yaren,Oceania,10834,21.0
San Marino,City of San Marino,Europe,33938,61.0
Heard Island and McDonald Islands,Unknown,Antarctic,0,412.0
Saint Kitts and Nevis,Basseterre,Americas,53192,261.0
Cocos (Keeling) Islands,West Island,Oceania,544,14.0
Falkland Islands,Stanley,Americas,2563,12173.0
Vanuatu,Port Vila,Oceania,307150,12189.0
Cyprus,Nicosia,Europe,1207361,9251.0
Palestine,Ramallah,Asia,4803269,6220.0
Serbia,Belgrade,Europe,6908224,88361.0
Burundi,Gitega,Africa,11890781,27834.0
Grenada,St. George's,Americas,112519,344.0
Tuvalu,Funafuti,Oceania,11792,26.0
Jersey,Saint Helier,Europe,100800,116.0
Uzbekistan,Tashkent,Asia,34232050,447400.0
Kyrgyzstan,Bishkek,Asia,6591600,199951.0
Poland,Warsaw,Europe,37950802,312679.0
Dominican Republic,Santo Domingo,Americas,10847904,48671.0
Guyana,Georgetown,Americas,786559,214969.0
Norway,Oslo,Europe,5379475,323802.0
United Arab Emirates,Abu Dhabi,Asia,9890400,83600.0
Azerbaijan,Baku,Asia,10110116,86600.0
Estonia,Tallinn,Europe,1331057,45227.0
Guinea-Bissau,Bissau,Africa,1967998,36125.0
Angola,Luanda,Africa,32866268,1246700.0
Brunei,Bandar Seri Begawan,Asia,437483,5765.0
Italy,Rome,Europe,59554023,301336.0
British Virgin Islands,Road Town,Americas,30237,151.0
Czechia,Prague,Europe,10698896,78865.0
Mayotte,Mamoudzou,Africa,226915,374.0
Nicaragua,Managua,Americas,6624554,130373.0
North Korea,Pyongyang,Asia,25778815,120538.0
Syria,Damascus,Asia,17500657,185180.0
Bahrain,Manama,Asia,1701583,765.0
Martinique,Fort-de-France,Americas,378243,1128.0
Albania,Tirana,Europe,2837743,28748.0
Kiribati,South Tarawa,Oceania,119446,811.0
Mozambique,Maputo,Africa,31255435,801590.0
American Samoa,Pago Pago,Oceania,55197,199.0
Philippines,Manila,Asia,109581085,342353.0
Lithuania,Vilnius,Europe,2794700,65300.0
Pitcairn Islands,Adamstown,Oceania,56,47.0
Colombia,Bogotá,Americas,50882884,1141748.0
Seychelles,Victoria,Africa,98462,452.0
Bolivia,Sucre,Americas,11673029,1098581.0
Malta,Valletta,Europe,525285,316.0
Greece,Athens,Europe,10715549,131990.0
Saint Lucia,Castries,Americas,183629,616.0
Kazakhstan,Astana,Asia,18754440,2724900.0
Bosnia and Herzegovina,Sarajevo,Europe,3280815,51209.0
Fiji,Suva,Oceania,896444,18272.0
Montenegro,Podgorica,Europe,621718,13812.0
Saudi Arabia,Riyadh,Asia,34813867,2149690.0
South Georgia,King Edward Point,Antarctic,30,3903.0
Eswatini,Mbabane,Africa,1160164,17364.0
Comoros,Moroni,Africa,869595,1862.0
Montserrat,Plymouth,Americas,4922,102.0
Niue,Alofi,Oceania,1470,260.0
United States Virgin Islands,Charlotte Amalie,Americas,106290,347.0
Guatemala,Guatemala City,Americas,16858333,108889.0
Palau,Ngerulmud,Oceania,18092,459.0
United Kingdom,London,Europe,67215293,242900.0
Denmark,Copenhagen,Europe,5831404,43094.0
Djibouti,Djibouti,Africa,988002,23200.0
Israel,Jerusalem,Asia,9216900,20770.0
Turkmenistan,Ashgabat,Asia,6031187,488100.0
Micronesia,Palikir,Oceania,115021,702.0
Ukraine,Kyiv,Europe,44134693,603500.0
Solomon Islands,Honiara,Oceania,686878,28896.0
Honduras,Tegucigalpa,Americas,9904608,112492.0
Christmas Island,Flying Fish Cove,Oceania,2072,135.0
Svalbard and Jan Mayen,Longyearbyen,Europe,2562,61399.0
Tajikistan,Dushanbe,Asia,9537642,143100.0
Cayman Islands,George Town,Americas,65720,264.0
Iraq,Baghdad,Asia,40222503,438317.0
Uganda,Kampala,Africa,45741000,241550.0
Russia,Moscow,Europe,144104080,17098242.0
